word	position	sentence_id	is_last_word
demandé	19	8	0
si	20	8	0
mon	21	8	0
dessin	22	8	0
leur	23	8	0
faisait	24	8	0
peur	25	8	1
Elles	1	9	0
m	2	9	0
ont	3	9	0
répondu	4	9	0
pourquoi	5	9	0
un	6	9	0
chapeau	7	9	0
ferait	8	9	0
il	9	9	0
peur	10	9	1
Mon	1	10	0
dessin	2	10	0
ne	3	10	0
représentait	4	10	0
pas	5	10	0
un	6	10	0
chapeau	7	10	1
Il	1	11	0
représentait	2	11	0
un	3	11	0
serpent	4	11	0
boa	5	11	0
qui	6	11	0
digérait	7	11	0
un	8	11	0
éléphant	9	11	1
J	1	12	0
ai	2	12	0
alors	3	12	0
dessiné	4	12	0
l	5	12	0
intérieur	6	12	0
du	7	12	0
serpent	8	12	0
boa	9	12	0
afin	10	12	0
que	11	12	0
les	12	12	0
grandes	13	12	0
personnes	14	12	0
puissent	15	12	0
comprendre	16	12	1
Elles	1	13	0
ont	2	13	0
toujours	3	13	0
besoin	4	13	0
d	5	13	0
explications	6	13	1
Mon	1	14	0
dessin	2	14	0
numéro	3	14	0
2	4	14	0
était	5	14	0
comme	6	14	0
ça	7	14	0
les	8	14	0
grandes	9	14	0
