word	onset	duration	trial_type
"""bonjour,"	0.7	0.3	{'kind': 'word', 'word': 'bonjour'}
dit	1.0499999999999998	0.3	{'kind': 'word', 'word': 'dit'}
le	1.3999999999999997	0.3	{'kind': 'word', 'word': 'le'}
petit	1.7499999999999996	0.3	{'kind': 'word', 'word': 'petit'}
prince.	2.1	0.3	{'kind': 'word', 'word': 'prince'}
"-bonjour"","	2.4499999999999997	0.3	{'kind': 'word', 'word': 'bonjour'}
dit	2.799999999999999	0.3	{'kind': 'word', 'word': 'dit'}
le	3.1499999999999995	0.3	{'kind': 'word', 'word': 'le'}
marchand.	3.499999999999999	0.3	{'kind': 'word', 'word': 'marchand'}
C'était	3.849999999999999	0.3	{'kind': 'word', 'word': 'Cétait'}
un	4.199999999999998	0.3	{'kind': 'word', 'word': 'un'}
marchand	4.549999999999999	0.3	{'kind': 'word', 'word': 'marchand'}
de	4.899999999999999	0.3	{'kind': 'word', 'word': 'de'}
pilules	5.249999999999998	0.3	{'kind': 'word', 'word': 'pilules'}
perfectionnées	5.599999999999999	0.3	{'kind': 'word', 'word': 'perfectionnées'}
qui	5.949999999999998	0.3	{'kind': 'word', 'word': 'qui'}
apaisent	6.299999999999998	0.3	{'kind': 'word', 'word': 'apaisent'}
la	6.649999999999998	0.3	{'kind': 'word', 'word': 'la'}
soif.	6.999999999999997	0.3	{'kind': 'word', 'word': 'soif'}
On	7.349999999999998	0.3	{'kind': 'word', 'word': 'On'}
en	7.699999999999997	0.3	{'kind': 'word', 'word': 'en'}
avale	8.049999999999997	0.3	{'kind': 'word', 'word': 'avale'}
une	8.399999999999997	0.3	{'kind': 'word', 'word': 'une'}
par	8.749999999999996	0.3	{'kind': 'word', 'word': 'par'}
semaine	9.099999999999996	0.3	{'kind': 'word', 'word': 'semaine'}
et	9.449999999999996	0.3	{'kind': 'word', 'word': 'et'}
l'on	9.799999999999995	0.3	{'kind': 'word', 'word': 'lon'}
n'éprouve	10.149999999999997	0.3	{'kind': 'word', 'word': 'néprouve'}
plus	10.499999999999996	0.3	{'kind': 'word', 'word': 'plus'}
le	10.849999999999996	0.3	{'kind': 'word', 'word': 'le'}
besoin	11.199999999999996	0.3	{'kind': 'word', 'word': 'besoin'}
de	11.549999999999995	0.3	{'kind': 'word', 'word': 'de'}
boire.	11.899999999999997	0.3	{'kind': 'word', 'word': 'boire'}
"""pourquoi"	12.249999999999996	0.3	{'kind': 'word', 'word': 'pourquoi'}
vends-tu	12.599999999999994	0.3	{'kind': 'word', 'word': 'vendstu'}
ça?	12.949999999999994	0.3	{'kind': 'word', 'word': 'ça'}
Dit	13.299999999999994	0.3	{'kind': 'word', 'word': 'Dit'}
le	13.649999999999997	0.3	{'kind': 'word', 'word': 'le'}
petit	13.999999999999996	0.3	{'kind': 'word', 'word': 'petit'}
prince.	14.349999999999994	0.3	{'kind': 'word', 'word': 'prince'}
-c'est	14.699999999999994	0.3	{'kind': 'word', 'word': 'cest'}
une	15.049999999999994	0.3	{'kind': 'word', 'word': 'une'}
grosse	15.399999999999991	0.3	{'kind': 'word', 'word': 'grosse'}
économie	15.749999999999991	0.3	{'kind': 'word', 'word': 'économie'}
de	16.099999999999994	0.3	{'kind': 'word', 'word': 'de'}
temps,	16.449999999999996	0.3	{'kind': 'word', 'word': 'temps'}
dit	16.799999999999994	0.3	{'kind': 'word', 'word': 'dit'}
le	17.14999999999999	0.3	{'kind': 'word', 'word': 'le'}
marchand.	17.499999999999993	0.3	{'kind': 'word', 'word': 'marchand'}
Les	17.849999999999994	0.3	{'kind': 'word', 'word': 'Les'}
experts	18.199999999999992	0.3	{'kind': 'word', 'word': 'experts'}
ont	18.549999999999997	0.3	{'kind': 'word', 'word': 'ont'}
fait	18.89999999999999	0.3	{'kind': 'word', 'word': 'fait'}
des	19.249999999999996	0.3	{'kind': 'word', 'word': 'des'}
calculs.	19.59999999999999	0.3	{'kind': 'word', 'word': 'calculs'}
On	19.949999999999992	0.3	{'kind': 'word', 'word': 'On'}
épargne	20.299999999999997	0.3	{'kind': 'word', 'word': 'épargne'}
cinquante-trois	20.64999999999999	0.3	{'kind': 'word', 'word': 'cinquantetrois'}
minutes	20.999999999999996	0.3	{'kind': 'word', 'word': 'minutes'}
par	21.34999999999999	0.3	{'kind': 'word', 'word': 'par'}
semaine.	21.699999999999992	0.3	{'kind': 'word', 'word': 'semaine'}
-et	22.04999999999999	0.3	{'kind': 'word', 'word': 'et'}
que	22.39999999999999	0.3	{'kind': 'word', 'word': 'que'}
fait-on	22.74999999999999	0.3	{'kind': 'word', 'word': 'faiton'}
de	23.09999999999999	0.3	{'kind': 'word', 'word': 'de'}
ces	23.449999999999992	0.3	{'kind': 'word', 'word': 'ces'}
cinquante-trois	23.79999999999999	0.3	{'kind': 'word', 'word': 'cinquantetrois'}
minutes?	24.14999999999999	0.3	{'kind': 'word', 'word': 'minutes'}
-on	24.49999999999999	0.3	{'kind': 'word', 'word': 'on'}
en	24.84999999999999	0.3	{'kind': 'word', 'word': 'en'}
fait	25.19999999999999	0.3	{'kind': 'word', 'word': 'fait'}
ce	25.54999999999999	0.3	{'kind': 'word', 'word': 'ce'}
que	25.899999999999988	0.3	{'kind': 'word', 'word': 'que'}
l'on	26.24999999999999	0.3	{'kind': 'word', 'word': 'lon'}
"veut..."""	26.59999999999999	0.3	{'kind': 'word', 'word': 'veut'}
"""moi,"	26.94999999999999	0.3	{'kind': 'word', 'word': 'moi'}
se	27.29999999999999	0.3	{'kind': 'word', 'word': 'se'}
dit	27.649999999999988	0.3	{'kind': 'word', 'word': 'dit'}
le	27.99999999999999	0.3	{'kind': 'word', 'word': 'le'}
petit	28.349999999999987	0.3	{'kind': 'word', 'word': 'petit'}
prince,	28.69999999999999	0.3	{'kind': 'word', 'word': 'prince'}
si	29.04999999999999	0.3	{'kind': 'word', 'word': 'si'}
j'avais	29.399999999999988	0.3	{'kind': 'word', 'word': 'javais'}
cinquante-trois	29.74999999999999	0.3	{'kind': 'word', 'word': 'cinquantetrois'}
minutes	30.099999999999987	0.3	{'kind': 'word', 'word': 'minutes'}
à	30.44999999999999	0.3	{'kind': 'word', 'word': 'à'}
dépenser,	30.799999999999983	0.3	{'kind': 'word', 'word': 'dépenser'}
je	31.149999999999988	0.3	{'kind': 'word', 'word': 'je'}
marcherais	31.49999999999999	0.3	{'kind': 'word', 'word': 'marcherais'}
tout	31.849999999999987	0.3	{'kind': 'word', 'word': 'tout'}
doucement	32.19999999999999	0.3	{'kind': 'word', 'word': 'doucement'}
vers	32.54999999999999	0.3	{'kind': 'word', 'word': 'vers'}
une	32.89999999999999	0.3	{'kind': 'word', 'word': 'une'}
"fontaine..."""	33.24999999999999	0.3	{'kind': 'word', 'word': 'fontaine'}
Nous	33.59999999999999	0.3	{'kind': 'word', 'word': 'Nous'}
en	33.94999999999999	0.3	{'kind': 'word', 'word': 'en'}
étions	34.29999999999999	0.3	{'kind': 'word', 'word': 'étions'}
au	34.64999999999999	0.3	{'kind': 'word', 'word': 'au'}
huitième	34.99999999999999	0.3	{'kind': 'word', 'word': 'huitième'}
jour	35.34999999999999	0.3	{'kind': 'word', 'word': 'jour'}
de	35.69999999999999	0.3	{'kind': 'word', 'word': 'de'}
ma	36.04999999999999	0.3	{'kind': 'word', 'word': 'ma'}
panne	36.39999999999999	0.3	{'kind': 'word', 'word': 'panne'}
dans	36.74999999999999	0.3	{'kind': 'word', 'word': 'dans'}
le	37.09999999999999	0.3	{'kind': 'word', 'word': 'le'}
désert,	37.44999999999999	0.3	{'kind': 'word', 'word': 'désert'}
et	37.79999999999999	0.3	{'kind': 'word', 'word': 'et'}
j'avais	38.14999999999999	0.3	{'kind': 'word', 'word': 'javais'}
écouté	38.49999999999999	0.3	{'kind': 'word', 'word': 'écouté'}
l'histoire	38.84999999999999	0.3	{'kind': 'word', 'word': 'lhistoire'}
du	39.19999999999999	0.3	{'kind': 'word', 'word': 'du'}
marchand	39.54999999999999	0.3	{'kind': 'word', 'word': 'marchand'}
en	39.89999999999999	0.3	{'kind': 'word', 'word': 'en'}
buvant	40.24999999999999	0.3	{'kind': 'word', 'word': 'buvant'}
la	40.59999999999999	0.3	{'kind': 'word', 'word': 'la'}
dernière	40.94999999999999	0.3	{'kind': 'word', 'word': 'dernière'}
goutte	41.29999999999999	0.3	{'kind': 'word', 'word': 'goutte'}
de	41.649999999999984	0.3	{'kind': 'word', 'word': 'de'}
ma	41.99999999999999	0.3	{'kind': 'word', 'word': 'ma'}
provision	42.34999999999999	0.3	{'kind': 'word', 'word': 'provision'}
d'eau:	42.69999999999999	0.3	{'kind': 'word', 'word': 'deau'}
"""ah!"	43.04999999999999	0.3	{'kind': 'word', 'word': 'ah'}
Dis-je	43.399999999999984	0.3	{'kind': 'word', 'word': 'Disje'}
au	43.74999999999999	0.3	{'kind': 'word', 'word': 'au'}
petit	44.09999999999999	0.3	{'kind': 'word', 'word': 'petit'}
prince,	44.44999999999999	0.3	{'kind': 'word', 'word': 'prince'}
ils	44.79999999999998	0.3	{'kind': 'word', 'word': 'ils'}
sont	45.149999999999984	0.3	{'kind': 'word', 'word': 'sont'}
bien	45.49999999999999	0.3	{'kind': 'word', 'word': 'bien'}
jolis,	45.84999999999999	0.3	{'kind': 'word', 'word': 'jolis'}
tes	46.19999999999999	0.3	{'kind': 'word', 'word': 'tes'}
souvenirs,	46.54999999999998	0.3	{'kind': 'word', 'word': 'souvenirs'}
mais	46.899999999999984	0.3	{'kind': 'word', 'word': 'mais'}
je	47.24999999999999	0.3	{'kind': 'word', 'word': 'je'}
n'ai	47.59999999999999	0.3	{'kind': 'word', 'word': 'nai'}
pas	47.94999999999998	0.3	{'kind': 'word', 'word': 'pas'}
encore	48.29999999999998	0.3	{'kind': 'word', 'word': 'encore'}
réparé	48.649999999999984	0.3	{'kind': 'word', 'word': 'réparé'}
mon	48.99999999999999	0.3	{'kind': 'word', 'word': 'mon'}
avion,	49.34999999999999	0.3	{'kind': 'word', 'word': 'avion'}
je	49.69999999999998	0.3	{'kind': 'word', 'word': 'je'}
n'ai	50.04999999999998	0.3	{'kind': 'word', 'word': 'nai'}
plus	50.399999999999984	0.3	{'kind': 'word', 'word': 'plus'}
rien	50.74999999999999	0.3	{'kind': 'word', 'word': 'rien'}
à	51.09999999999998	0.3	{'kind': 'word', 'word': 'à'}
boire,	51.44999999999998	0.3	{'kind': 'word', 'word': 'boire'}
et	51.79999999999998	0.3	{'kind': 'word', 'word': 'et'}
je	52.149999999999984	0.3	{'kind': 'word', 'word': 'je'}
serais	52.49999999999999	0.3	{'kind': 'word', 'word': 'serais'}
